PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,DOI,Prediction,Segmentation,Radiomics Constrast/Texture,Classification,Super Resolution,Clustering,Data Reduction,Data Integration,ML_Task,Modality,Species,In Vivo or Ex Vivo,Model,Accuracy
12610302,Homo erectus calvarium from the Pleistocene of Java,"Baba H, Aziz F, Kaifu Y, Suwa G, Kono RT, Jacob T.",Science. 2003 Feb 28;299(5611):1384-8. doi: 10.1126/science.1081676.,Baba H,Science,2003,3/1/03,10.1126/science.1081676,,,,,,,Yes,,Data Reduction,microCT,Human,Ex Vivo,Principal Component Analysis,
14667134,Architectural measures of the cancellous bone of the mandibular condyle identified by principal components analysis,"Giesen EB, Ding M, Dalstra M, van Eijden TM.",Calcif Tissue Int. 2003 Sep;73(3):225-31. doi: 10.1007/s00223-002-0002-4.,Giesen EB,Calcif Tissue Int,2003,12/12/03,10.1007/s00223-002-0002-4,,,,,,,Yes,,Data Reduction,microCT,Human,Ex Vivo,Principal Component Analysis,
16510968,Ultrasonic characterization of human trabecular bone microstructure,"Hakulinen MA, Day JS, Töyräs J, Weinans H, Jurvelin JS.",Phys Med Biol. 2006 Mar 21;51(6):1633-48. doi: 10.1088/0031-9155/51/6/019. Epub 2006 Mar 1.,Hakulinen MA,Phys Med Biol,2006,3/3/06,10.1088/0031-9155/51/6/019,,,,,,,Yes,,Data Reduction,microCT,human,Ex Vivo,Principal Component Analysis,
18665795,High-resolution pQCT analysis at the distal radius and tibia discriminates patients with recent wrist and femoral neck fractures,"Vico L, Zouch M, Amirouche A, Frère D, Laroche N, Koller B, Laib A, Thomas T, Alexandre C.",J Bone Miner Res. 2008 Nov;23(11):1741-50. doi: 10.1359/jbmr.080704.,Vico L,J Bone Miner Res,2008,7/31/08,10.1359/jbmr.080704,,,,,,,Yes,,Data Reduction,HRpQCT,Human,Ex Vivo,Principal Component Analysis,0.8
19013264,"Micro-computed tomography assessment of fracture healing: relationships among callus structure, composition, and mechanical function","Morgan EF, Mason ZD, Chien KB, Pfeiffer AJ, Barnes GL, Einhorn TA, Gerstenfeld LC.",Bone. 2009 Feb;44(2):335-44. doi: 10.1016/j.bone.2008.10.039. Epub 2008 Oct 25.,Morgan EF,Bone,2009,11/18/08,10.1016/j.bone.2008.10.039,Yes,,,,,,Yes,,Data Reduction; Prediction,microCT,Mouse,Ex Vivo,Principal Component Analysis; Stepwise Regression,0.97
19081191,"Unravelling the relationship between age, nociception and joint destruction in naturally occurring osteoarthritis of Dunkin Hartley guinea pigs","McDougall JJ, Andruski B, Schuelert N, Hallgrímsson B, Matyas JR.",Pain. 2009 Feb;141(3):222-232. doi: 10.1016/j.pain.2008.10.013. Epub 2008 Dec 9.,McDougall JJ,Pain,2009,12/17/08,10.1016/j.pain.2008.10.013,,,,,,,Yes,,Data Reduction,microCT,Guinea Pig,Ex Vivo,Categorical Principal Component Analysis; Principal Component Analysis,Not Reported
20044044,Finite element analysis performed on radius and tibia HR-pQCT images and fragility fractures at all sites in postmenopausal women,"Vilayphiou N, Boutroy S, Sornay-Rendu E, Van Rietbergen B, Munoz F, Delmas PD, Chapurlat R.",Bone. 2010 Apr;46(4):1030-7. doi: 10.1016/j.bone.2009.12.015. Epub 2010 Jan 4.,Vilayphiou N,Bone,2010,1/2/10,10.1016/j.bone.2009.12.015,,,,Yes,,,Yes into ML,,Data Reduction; Classification,HRpQCT,Human,In Vivo,Principal Component Analysis; Conditional Logistic Regression,0.77
20719359,Mandibular molar root morphology in Neanderthals and Late Pleistocene and recent Homo sapiens,"Kupczik K, Hublin JJ.",J Hum Evol. 2010 Nov;59(5):525-41. doi: 10.1016/j.jhevol.2010.05.009. Epub 2010 Aug 16.,Kupczik K,J Hum Evol,2010,8/20/10,10.1016/j.jhevol.2010.05.009,,,,,,,Yes,,Data Reduction,microCT,Human,Ex Vivo,Principal Component Analysis,
21381487,Validation of a morphometric reconstruction technique applied to a juvenile pelvis,"Watson PJ, O'Higgins P, Fagan MJ, Dobson CA.",Proc Inst Mech Eng H. 2011 Jan;225(1):48-57. doi: 10.1243/09544119JEIM810.,Watson PJ,Proc Inst Mech Eng H,2011,3/9/11,10.1243/09544119JEIM810,,,,,,,Yes,,Data Reduction,HRpQCT,Human,Ex Vivo,Principal Component Analysis,
21541999,Finite element analysis performed on radius and tibia HR-pQCT images and fragility fractures at all sites in men,"Vilayphiou N, Boutroy S, Szulc P, van Rietbergen B, Munoz F, Delmas PD, Chapurlat R.",J Bone Miner Res. 2011 May;26(5):965-73. doi: 10.1002/jbmr.297.,Vilayphiou N,J Bone Miner Res,2011,5/5/11,10.1002/jbmr.297,,,,Yes,,,Yes into ML,,Data Reduction; Classification,HRpQCT,Human,In Vivo,Principal Component Analysis; Conditional Logistic Regression,0.83
21316489,Evaluation of 3-D bioactive glass scaffolds dissolution in a perfusion flow system with X-ray microtomography,"Yue S, Lee PD, Poologasundarampillai G, Jones JR.",Acta Biomater. 2011 Jun;7(6):2637-43. doi: 10.1016/j.actbio.2011.02.009. Epub 2011 Feb 26.,Yue S,Acta Biomater,2011,2/15/11,10.1016/j.actbio.2011.02.009,,,,,,,Yes,,Data Reduction,microCT,N/A,Ex Vivo,Principal Component Analysis,
21859613,Estimation of mouse organ locations through registration of a statistical mouse atlas with micro-CT images,"Wang H, Stout DB, Chatziioannou AF.",IEEE Trans Med Imaging. 2012 Jan;31(1):88-102. doi: 10.1109/TMI.2011.2165294. Epub 2011 Aug 18.,Wang H,IEEE Trans Med Imaging,2012,8/24/11,10.1109/TMI.2011.2165294,,Yes,,,,Yes,Yes,,Data Reduction; Clustering; Segmentation,microCT,Mouse,In Vivo,Principal Component Analysis; ISODATA Clustering; Segmentation,Not Reported
22367889,Assessing fracture risk using gradient boosting machine (GBM) models,"Atkinson EJ, Therneau TM, Melton LJ 3rd, Camp JJ, Achenbach SJ, Amin S, Khosta S.",J Bone Miner Res. 2012 Jun;27(6):1397-404. doi: 10.1002/jbmr.1577.,Atkinson EJ,J Bone Miner Res,2012,2/28/12,10.1002/jbmr.1577,,,,Yes,,,,,Classification,HRpQCT,Human,In Vivo,Gradient Boosting; Logistic Regression,0.82; 0.95
23643862,Architecture of cortical bone determines in part its remodelling and structural decay,"Bui M, Bjørnerem A, Ghasem-Zadeh A, Dite GS, Hopper JL, Seeman E.",Bone. 2013 Aug;55(2):353-8. doi: 10.1016/j.bone.2013.04.020. Epub 2013 May 1.,Bui M,Bone,2013,5/7/13,10.1016/j.bone.2013.04.020,,,,,,,Yes,,Data Reduction,HRpQCT,Human,In Vivo,Principal Component Analysis,0.8
23334951,Full supervised learning for osteoporosis diagnosis using micro-CT images,"Xu Y, Li D, Chen Q, Fan Y.",Microsc Res Tech. 2013 Apr;76(4):333-41. doi: 10.1002/jemt.22171. Epub 2013 Jan 17.,Xu Y,Microsc Res Tech,2013,1/22/13,10.1002/jemt.22171,,,,Yes,,,,,Classification,microCT,Human,Ex Vivo,Support Vector Machine; K-Nearest Neighbor,1
23997760,Automated Segmentation and Object Classification of CT Images: Application to In Vivo Molecular Imaging of Avian Embryos,"Heidrich A, Schmidt J, Zimmermann J, Saluz HP.",Int J Biomed Imaging. 2013;2013:508474. doi: 10.1155/2013/508474. Epub 2013 Aug 12.,Heidrich A,Int J Biomed Imaging,2013,9/3/13,10.1155/2013/508474,,,,Yes,,,,,Classification,microCT,chicken,In Vivo,Support Vector Machine,0.98
23863990,The intravertebral distribution of bone density: correspondence to intervertebral disc health and implications for vertebral strength,"Hussein AI, Jackman TM, Morgan SR, Barest GD, Morgan EF.",Osteoporos Int. 2013 Dec;24(12):3021-30. doi: 10.1007/s00198-013-2417-3. Epub 2013 Jul 18.,Hussein AI,Osteoporos Int,2013,7/19/13,10.1007/s00198-013-2417-3,,,,,,Yes,,,Clustering,microCT,Human,Ex Vivo,Ward Clustering,0.6;
23313281,Computational identification and quantification of trabecular microarchitecture classes by 3-D texture analysis-based clustering,"Valentinitsch A, Patsch JM, Burghardt AJ, Link TM, Majumdar S, Fischer L, Schueller-Weidekamm C, Resch H, Kainberger F, Langs G.",Bone. 2013 May;54(1):133-40. doi: 10.1016/j.bone.2012.12.047. Epub 2013 Jan 10.,Valentinitsch A,Bone,2013,1/15/13,10.1016/j.bone.2012.12.047,,,Yes,Yes,,Yes,,,Clustering; Radiomics; Classification,HRpQCT,Human,In Vivo; Ex Vivo,Gaussian Mixture Model Clustering; Linear Discriminant Analysis; Naive Bayes Classification,0.67
23268378,Mechanical competence of bone: a new parameter to grade trabecular bone fragility from tortuosity and elasticity,"Roque WL, Arcaro K, Alberich-Bayarri A.",IEEE Trans Biomed Eng. 2013 May;60(5):1363-70. doi: 10.1109/TBME.2012.2234457. Epub 2012 Dec 20.,Roque WL,IEEE Trans Biomed Eng,2013,12/27/12,10.1109/TBME.2012.2234457,,,,,,,Yes,,Data Reduction,microCT,Human,Ex Vivo,Principal Component Analysis,
23179565,Women with previous fragility fractures can be classified based on bone microarchitecture and finite element analysis measured with HR-pQCT,"Nishiyama KK, Macdonald HM, Hanley DA, Boyd SK.",Osteoporos Int. 2013 May;24(5):1733-40. doi: 10.1007/s00198-012-2160-1. Epub 2012 Nov 20.,Nishiyama KK,Osteoporos Int,2013,11/27/12,10.1007/s00198-012-2160-1,,,,Yes,,,,,Classification,HRpQCT,Human,In Vivo,Support Vector Machine,0.8
24839056,"Bone quality in prehistoric, Cis-Baikal forager femora: a micro-CT analysis of cortical canal microstructure","Faccia K, Buie H, Weber A, Bazaliiskii VI, Goriunova OI, Boyd S, Hallgrímsson B, Katzenberg MA.",Am J Phys Anthropol. 2014 Aug;154(4):486-97. doi: 10.1002/ajpa.22533. Epub 2014 May 19.,Faccia K,Am J Phys Anthropol,2014,5/20/14,10.1002/ajpa.22533,,,,,,,Yes,,Data Reduction,microCT,Human,Ex Vivo,Principal Component Analysis,0.98
24651767,The cervical spine of the American barn owl (Tyto furcata pratincola): I. Anatomy of the vertebrae and regionalization in their S-shaped arrangement,"Krings M, Nyakatura JA, Fischer MS, Wagner H.",PLoS One. 2014 Mar 20;9(3):e91653. doi: 10.1371/journal.pone.0091653. eCollection 2014.,Krings M,PLoS One,2014,3/22/14,10.1371/journal.pone.0091653,,,,,,Yes,,,Clustering,microCT,Owl,Ex Vivo,K-Means Clustering,
30035065,Computational anatomy of the proximal humerus: An ex vivo high-resolution peripheral quantitative computed tomography study,"Kamer L, Noser H, Popp AW, Lenz M, Blauth M.",J Orthop Translat. 2015 Oct 20;4:46-56. doi: 10.1016/j.jot.2015.09.006. eCollection 2016 Jan.,Kamer L,J Orthop Translat,2015,7/24/18,10.1016/j.jot.2015.09.006,,,,,,,Yes,,Data Reduction,HRpQCT,Human,Ex Vivo,Principal Component Analysis,0.95
26716008,Heidelberg-mCT-Analyzer: a novel method for standardized microcomputed-tomography-guided evaluation of scaffold properties in bone and tissue research,"Westhauser F, Weis C, Hoellig M, Swing T, Schmidmaier G, Weber MA, Stiller W, Kauczor HU, Moghaddam A.",R Soc Open Sci. 2015 Nov 11;2(11):150496. doi: 10.1098/rsos.150496. eCollection 2015 Nov.,Westhauser F,R Soc Open Sci,2015,12/31/15,10.1098/rsos.150496,,Yes,,,,Yes,,,Segmentation; Clustering,microCT,Mouse,Ex Vivo,Fuzzy Clustering,Not Reported
26104807,Apparent- and Tissue-Level Yield Behaviors of L4 Vertebral Trabecular Bone and Their Associations with Microarchitectures,"Gong H, Wang L, Fan Y, Zhang M, Qin L.",Ann Biomed Eng. 2016 Apr;44(4):1204-23. doi: 10.1007/s10439-015-1368-6. Epub 2015 Jun 24.,Gong H,Ann Biomed Eng,2016,6/25/15,10.1007/s10439-015-1368-6,,,,,,,Yes,,Data Reduction,microCT,Human,Ex Vivo,Principal Component Analysis,0.81
28042512,THE MEASUREMENT OF BONE QUALITY USING GRAY LEVEL CO-OCCURRENCE MATRIX TEXTURAL FEATURES,"Shirvaikar M, Huang N, Dong XN.",J Med Imaging Health Inform. 2016 Oct;6(6):1357-1362. doi: 10.1166/jmihi.2016.1812.,Shirvaikar M,J Med Imaging Health Inform,2016,1/3/17,10.1166/jmihi.2016.1812,,,Yes,,,,,,Radiomics,microCT,Human,Ex Vivo,Radiomics-GLCM,; 0.4
27130873,Cluster analysis of bone microarchitecture from high resolution peripheral quantitative computed tomography demonstrates two separate phenotypes associated with high fracture risk in men and women,"Edwards MH, Robinson DE, Ward KA, Javaid MK, Walker-Bone K, Cooper C, Dennison EM.",Bone. 2016 Jul;88:131-137. doi: 10.1016/j.bone.2016.04.025. Epub 2016 Apr 26.,Edwards MH,Bone,2016,5/1/16,10.1016/j.bone.2016.04.025,,,,Yes,,Yes,,,Classification; Clustering,HRpQCT,Human,In Vivo,K-Means Clustering; Logistic Regression,Not Reported
26293309,Patterns of activity adaptation in humeral trabecular bone in Neolithic humans and present-day people,"Scherf H, Wahl J, Hublin JJ, Harvati K.",Am J Phys Anthropol. 2016 Jan;159(1):106-15. doi: 10.1002/ajpa.22835. Epub 2015 Aug 21.,Scherf H,Am J Phys Anthropol,2016,8/22/15,10.1002/ajpa.22835,,,,,,,Yes,,Data Reduction,microCT,Human,Ex Vivo,Principal Component Analysis,
26426826,Genetics of murine craniofacial morphology: diallel analysis of the eight founders of the Collaborative Cross,"Percival CJ, Liberton DK, Pardo-Manuel de Villena F, Spritz R, Marcucio R, Hallgrímsson B.",J Anat. 2016 Jan;228(1):96-112. doi: 10.1111/joa.12382. Epub 2015 Oct 1.,Percival CJ,J Anat,2016,10/2/15,10.1111/joa.12382,,,,,,,Yes,,Data Reduction,microCT,Mouse,Ex Vivo,Principal Component Analysis,
26901355,A Non-Destructive Method for Distinguishing Reindeer Antler (Rangifer tarandus) from Red Deer Antler (Cervus elaphus) Using X-Ray Micro-Tomography Coupled with SVM Classifiers,"Lefebvre A, Rochefort GY, Santos F, Le Denmat D, Salmon B, Pétillon JM.",PLoS One. 2016 Feb 22;11(2):e0149658. doi: 10.1371/journal.pone.0149658. eCollection 2016.,Lefebvre A,PLoS One,2016,2/23/16,10.1371/journal.pone.0149658,,,,Yes,,,Yes,,Data Reduction; Classification,microCT,Deer,Ex Vivo,Principal Component Analysis; Support Vector Machine,0.96
27329823,Patterns of postnatal ontogeny of the skull and lower jaw of snakes as revealed by micro-CT scan data and three-dimensional geometric morphometrics,"Palci A, Lee MS, Hutchinson MN.",J Anat. 2016 Dec;229(6):723-754. doi: 10.1111/joa.12509. Epub 2016 Jun 22.,Palci A,J Anat,2016,6/23/16,10.1111/joa.12509,,,,,,,Yes,,Data Reduction,microCT,Snakes,Ex Vivo,Principal Component Analysis,
28573732,Error in geometric morphometric data collection: Combining data from multiple sources,"Robinson C, Terhune CE.",Am J Phys Anthropol. 2017 Sep;164(1):62-75. doi: 10.1002/ajpa.23257. Epub 2017 Jun 2.,Robinson C,Am J Phys Anthropol,2017,6/3/17,10.1002/ajpa.23257,,,,,,,Yes,,Data Reduction,microCT,Monkey,Ex Vivo,Principal Component Analysis,0.65
28060917,A Novel Mouse Segmentation Method Based on Dynamic Contrast Enhanced Micro-CT Images,"Yan D, Zhang Z, Luo Q, Yang X.",PLoS One. 2017 Jan 6;12(1):e0169424. doi: 10.1371/journal.pone.0169424. eCollection 2017.,Yan D,PLoS One,2017,1/7/17,10.1371/journal.pone.0169424,,,,Yes,Yes,Yes,Yes into ML,,Data Reduction; Clustering; Super Resolution; Classification,microCT,mouse,In Vivo,Principal Component Analysis; Simple linear iterative clustering algorithm (SLIC); Support Vector Machine; Random Forest,0.9; 0.2; 0.1
28693418,"Phylogenetic conservatism in skulls and evolutionary lability in limbs - morphological evolution across an ancient frog radiation is shaped by diet, locomotion and burrowing","Vidal-García M, Scott Keogh J.",BMC Evol Biol. 2017 Jul 10;17(1):165. doi: 10.1186/s12862-017-0993-0.,Vidal-García M,BMC Evol Biol,2017,7/12/17,10.1186/s12862-017-0993-0,,,,,,,Yes,,Data Reduction,microCT,Frogs,Ex Vivo,Principal Component Analysis,
27177907,Micro-CT assessment of changes in the morphology and position of the immature mandibular canal during early growth,"Hutchinson EF, Florentino G, Hoffman J, Kramer B.",Surg Radiol Anat. 2017 Feb;39(2):185-194. doi: 10.1007/s00276-016-1694-x. Epub 2016 May 13.,Hutchinson EF,Surg Radiol Anat,2017,5/15/16,10.1007/s00276-016-1694-x,,,,,,,Yes,,Data Reduction,microCT,Human,Ex Vivo,Principal Component Analysis,
28077378,Peripheral skeleton bone strength is positively correlated with total and dairy protein intakes in healthy postmenopausal women,"Durosier-Izart C, Biver E, Merminod F, van Rietbergen B, Chevalley T, Herrmann FR, Ferrari SL, Rizzoli R.",Am J Clin Nutr. 2017 Feb;105(2):513-525. doi: 10.3945/ajcn.116.134676. Epub 2017 Jan 11.,Durosier-Izart C,Am J Clin Nutr,2017,1/13/17,10.3945/ajcn.116.134676,,,,,,,Yes ,,Data Reduction,HRpQCT,Human,In Vivo,Principal Component Analysis,
29187770,Classification of micro-CT images using 3D characterization of bone canal patterns in human osteogenesis imperfecta,"Abidin AZ, Jameson J, Molthen R, Wismüller A.",Proc SPIE Int Soc Opt Eng. 2017 Mar;10134:1013413. doi: 10.1117/12.2254421.,Abidin AZ,Proc SPIE Int Soc Opt Eng,2017,12/1/17,10.1117/12.2254421,,,Yes,Yes,,,,,Radiomics; Classification,microCT,Human,Ex Vivo,Minkowski Functionals; Support Vector Machine,0.85
29446086,Subchondral bone morphology in the metacarpus of racehorses in training changes with distance from the articular surface but not with age,"Martig S, Hitchens PL, Stevenson MA, Whitton RC.",J Anat. 2018 Jun;232(6):919-930. doi: 10.1111/joa.12794. Epub 2018 Feb 15.,Martig S,J Anat,2018,2/16/18,10.1111/joa.12794,,,,,,,Yes,,Data Reduction,microCT,Equine,Ex Vivo,Principal Component Analysis,0.93
28593731,Multimodal-3D imaging based on μMRI and μCT techniques bridges the gap with histology in visualization of the bone regeneration process,"Sinibaldi R, Conti A, Sinjari B, Spadone S, Pecci R, Palombo M, Komlev VS, Ortore MG, Tromba G, Capuani S, Guidotti R, De Luca F, Caputi S, Traini T, Della Penna S.",J Tissue Eng Regen Med. 2018 Mar;12(3):750-761. doi: 10.1002/term.2494. Epub 2017 Oct 2.,Sinibaldi R,J Tissue Eng Regen Med,2018,6/9/17,10.1002/term.2494,,,,,,Yes,,,Clustering,microCT,Human,Ex Vivo,K-Means Clustering,Not Reported
28692998,A New Ensemble Classification System For Fracture Zone Prediction Using Imbalanced Micro-CT Bone Morphometrical Data,"Korfiatis VC, Tassani S, Matsopoulos GK, Korfiatis VC, Tassani S, Matsopoulos GK.",IEEE J Biomed Health Inform. 2018 Jul;22(4):1189-1196. doi: 10.1109/JBHI.2017.2723463. Epub 2017 Jul 4.,Korfiatis VC,IEEE J Biomed Health Inform,2018,7/11/17,10.1109/JBHI.2017.2723463,,,,Yes,,,,,Classification,microCT,Human,Ex Vivo,Ensemble of Imbalanced Learning,0.9
29758447,"Experimental sharp force injuries to ribs: Multimodal morphological and geometric morphometric analyses using micro-CT, macro photography and SEM","Komo L, Grassberger M.",Forensic Sci Int. 2018 Jul;288:189-200. doi: 10.1016/j.forsciint.2018.04.048. Epub 2018 May 1.,Komo L,Forensic Sci Int,2018,5/15/18,10.1016/j.forsciint.2018.04.048,,,,,,,Yes,,Data Reduction,microCT,Pig,Ex Vivo,Principal Component Analysis,0.92
29492335,MIA-Clustering: a novel method for segmentation of paleontological material,"Dunmore CJ, Wollny G, Skinner MM.",PeerJ. 2018 Feb 23;6:e4374. doi: 10.7717/peerj.4374. eCollection 2018.,Dunmore CJ,PeerJ,2018,3/2/18,10.7717/peerj.4374,,Yes,,Yes,,Yes,,,Segmentation; Clustering; Classification,microCT,primates,Ex Vivo,Fuzzy c-means; K-Means Clustering,Not Reported
28913616,Bone Phenotype Assessed by HRpQCT and Associations with Fracture Risk in the GLOW Study,"Litwic AE, Westbury LD, Robinson DE, Ward KA, Cooper C, Dennison EM.",Calcif Tissue Int. 2018 Jan;102(1):14-22. doi: 10.1007/s00223-017-0325-9. Epub 2017 Sep 14.,Litwic AE,Calcif Tissue Int,2018,9/16/17,10.1007/s00223-017-0325-9,,,,,,Yes,,,Clustering,HRpQCT,Human,In Vivo,K-Means Clustering,Not Reported
29740057,Mechanical adaptation of trabecular bone morphology in the mammalian mandible,"Watson PJ, Fitton LC, Meloro C, Fagan MJ, Gröning F.",Sci Rep. 2018 May 8;8(1):7277. doi: 10.1038/s41598-018-25597-0.,Watson PJ,Sci Rep,2018,5/10/18,10.1038/s41598-018-25597-0,,,,,,,Yes,,Data Reduction,microCT,Human,Ex Vivo,Principal Component Analysis,
29931462,Diet Quality and Bone Measurements Using HRpQCT and pQCT in Older Community-Dwelling Adults from the Hertfordshire Cohort Study,"Shaw SC, Parsons CM, Fuggle NR, Edwards MH, Robinson SM, Dennison EM, Cooper C, Ward KA.",Calcif Tissue Int. 2018 Nov;103(5):494-500. doi: 10.1007/s00223-018-0445-x. Epub 2018 Jun 21.,Shaw SC,Calcif Tissue Int,2018,6/23/18,10.1007/s00223-018-0445-x,,,,,,,Yes,,Data Reduction,HRpQCT,Human,In Vivo,Principal Component Analysis,
30184248,Flesh and bone: An integrative approach towards sexual size dimorphism of a terrestrial salamander (genus Salamandrina),"Pogoda P, Kupfer A.",J Morphol. 2018 Oct;279(10):1468-1479. doi: 10.1002/jmor.20883. Epub 2018 Sep 5.,Pogoda P,J Morphol,2018,9/6/18,10.1002/jmor.20883,,,,,,,Yes,,Data Reduction,microCT,Salamanders,Ex Vivo,Principal Component Analysis,
29239487,Evolution of skull shape in the family Salamandridae (Amphibia: Caudata),"Ivanović A, Arntzen JW.",J Anat. 2018 Mar;232(3):359-370. doi: 10.1111/joa.12759. Epub 2017 Dec 14.,Ivanović A,J Anat,2018,12/15/17,10.1111/joa.12759,,,,,,,Yes,,Data Reduction,microCT,Salamanders,Ex Vivo,Principal Component Analysis,
31187198,Cluster Analysis of Finite Element Analysis and Bone Microarchitectural Parameters Identifies Phenotypes with High Fracture Risk,"Westbury LD, Shere C, Edwards MH, Cooper C, Dennison EM, Ward KA.",Calcif Tissue Int. 2019 Sep;105(3):252-262. doi: 10.1007/s00223-019-00564-7. Epub 2019 Jun 11.,Westbury LD,Calcif Tissue Int,2019,6/13/19,10.1007/s00223-019-00564-7,,,,Yes,,Yes,,,Clustering; Classification,HRpQCT,Human,In Vivo,K-Means Clustering; Logistic Regression,0.7
