PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,DOI,Prediction,Segmentation,Radiomics Constrast/Texture,Classification,Super Resolution,Clustering,Data Reduction,Data Integration,ML_Task,Modality,Species,In Vivo or Ex Vivo,Model,Accuracy
30471462,Supervised learning for bone shape and cortical thickness estimation from CT images for finite element analysis,"Chandran V, Maquer G, Gerig T, Zysset P, Reyes M.",Med Image Anal. 2019 Feb;52:42-55. doi: 10.1016/j.media.2018.11.001. Epub 2018 Nov 16.,Chandran V,Med Image Anal,2019,11/25/18,10.1016/j.media.2018.11.001,,,,,Yes,,Yes,,Super Resolution; Data Reduction,HRpQCT,Human,Ex Vivo,Extra Trees; Principal Component Analysis,Not Reported
31004486,Functional coupling in the evolution of suction feeding and gill ventilation of sculpins (Perciformes: Cottoidei),"Farina SC, Knope ML, Corn KA, Summers AP, Bemis WE.",Integr Comp Biol. 2019 Aug 1;59(2):394-409. doi: 10.1093/icb/icz022.,Farina SC,Integr Comp Biol,2019,4/21/19,10.1093/icb/icz022,,,,,,,Yes,,Data Reduction,microCT,Fish (Sculpins),Ex Vivo,Principal Component Analysis,
31276849,Mandibular bone is protected against microarchitectural alterations and bone marrow adipose conversion in ovariectomized rats,"Coutel X, Delattre J, Marchandise P, Falgayrac G, Béhal H, Kerckhofs G, Penel G, Olejnik C.",Bone. 2019 Oct;127:343-352. doi: 10.1016/j.bone.2019.06.031. Epub 2019 Jul 2.,Coutel X,Bone,2019,7/6/19,10.1016/j.bone.2019.06.031,,,,,,,Yes,,Data Reduction,microCT,Rats,Ex Vivo,Principal Component Analysis,
32695850,Prediction of trabecular bone architectural features by deep learning models using simulated DXA images,"Xiao P, Zhang T, Dong XN, Han Y, Huang Y, Wang X.",Bone Rep. 2020 Jul 8;13:100295. doi: 10.1016/j.bonr.2020.100295. eCollection 2020 Dec.,Xiao P,Bone Rep,2020,7/23/20,10.1016/j.bonr.2020.100295,Yes,,,,,,,,Prediction,microCT,Human,Ex Vivo,Custom-Convolutional Neural Network,0.8
32058080,Decoding rejuvenating effects of mechanical loading on skeletal aging using in vivo μCT imaging and deep learning,"Asgharzadeh P, Röhrle O, Willie BM, Birkhold AI.",Acta Biomater. 2020 Apr 1;106:193-207. doi: 10.1016/j.actbio.2020.02.007. Epub 2020 Feb 11.,Asgharzadeh P,Acta Biomater,2020,2/15/20,10.1016/j.actbio.2020.02.007,Yes,,,,,,,,Prediction,microCT,mouse,In Vivo,Custom-Convolutional Neural Network,0.95
32084166,ChronoMID-Cross-modal neural networks for 3-D temporal medical imaging data,"Rakowski AG, Veličković P, Dall'Ara E, Liò P.",PLoS One. 2020 Feb 21;15(2):e0228962. doi: 10.1371/journal.pone.0228962. eCollection 2020.,Rakowski AG,PLoS One,2020,2/22/20,10.1371/journal.pone.0228962,,,,Yes,,,,,Classification,microCT,Mouse,In Vivo,Cross-Modal Convolutional Neural Network,0.99
32437969,Automating three-dimensional osteoarthritis histopathological grading of human osteochondral tissue using machine learning on contrast-enhanced micro-computed tomography,"Rytky SJO, Tiulpin A, Frondelius T, Finnilä MAJ, Karhula SS, Leino J, Pritzker KPH, Valkealahti M, Lehenkari P, Joukainen A, Kröger H, Nieminen HJ, Saarakkala S.",Osteoarthritis Cartilage. 2020 Aug;28(8):1133-1144. doi: 10.1016/j.joca.2020.05.002. Epub 2020 May 11.,Rytky SJO,Osteoarthritis Cartilage,2020,5/22/20,10.1016/j.joca.2020.05.002,Yes,Yes,Yes,Yes,,,Yes into ML,,Classification; Prediction; Segmentation; Data Reduction; Radiomics,microCT,Human,Ex Vivo,Linear Regression; Logistic Regression; UNet; Radiomics-Local Binary Pattern ,1.33; 0.7; 0.9
31917770,Intrinsic Measures and Shape Analysis of the Intratemporal Facial Nerve,"Hudson TJ, Gare B, Allen DG, Ladak HM, Agrawal SK.",Otol Neurotol. 2020 Mar;41(3):e378-e386. doi: 10.1097/MAO.0000000000002552.,Hudson TJ,Otol Neurotol,2020,1/10/20,10.1097/MAO.0000000000002552,,,,,,,Yes,,Data Reduction,microCT,Human,Ex Vivo,Principal Component Analysis,
32646372,What makes a fang? Phylogenetic and ecological controls on tooth evolution in rear-fanged snakes,"Westeen EP, Durso AM, Grundler MC, Rabosky DL, Davis Rabosky AR.",BMC Evol Biol. 2020 Jul 9;20(1):80. doi: 10.1186/s12862-020-01645-0.,Westeen EP,BMC Evol Biol,2020,7/11/20,10.1186/s12862-020-01645-0,,,,,,,Yes,,Data Reduction,microCT,Snakes,Ex Vivo,Principal Component Analysis,
32790104,Skeletal and muscular pelvic morphology of hillstream loaches (Cypriniformes: Balitoridae),"Crawford CH, Randall ZS, Hart PB, Page LM, Chakrabarty P, Suvarnaraksha A, Flammang BE.",J Morphol. 2020 Oct;281(10):1280-1295. doi: 10.1002/jmor.21247. Epub 2020 Aug 13.,Crawford CH,J Morphol,2020,8/14/20,10.1002/jmor.21247,,,,,,,Yes,,Data Reduction,microCT,Fish (Rheophilic hillstream loaches),Ex Vivo,Principal Component Analysis,
31880831,"Micromorphology of osteoderms in Dasypodidae (Cingulata, Mammalia): Characterization and 3D-reconstructions","Scarano AC, Ciancio MR, Barbeito-Andrés J, Barbeito CG, Krmpotic CM.",J Morphol. 2020 Feb;281(2):258-272. doi: 10.1002/jmor.21096. Epub 2019 Dec 27.,Scarano AC,J Morphol,2020,12/28/19,10.1002/jmor.21096,,,,,,,Yes,,Data Reduction,microCT,Armadillos (Dasypodidae),Ex Vivo,Principal Component Analysis,
32580077,A virtual assessment of the suprainiac depressions on the Eyasi I (Tanzania) and Aduma ADU-VP-1/3 (Ethiopia) Pleistocene hominin crania,"Bosman AM, Reyes-Centeno H, Harvati K.",J Hum Evol. 2020 Aug;145:102815. doi: 10.1016/j.jhevol.2020.102815. Epub 2020 Jun 21.,Bosman AM,J Hum Evol,2020,6/25/20,10.1016/j.jhevol.2020.102815,,,,,,,Yes,,Data Reduction,microCT,Human,Ex Vivo,Principal Component Analysis,
37780057,Relationships Among Bone Morphological Parameters and Mechanical Properties of Cadaveric Human Vertebral Cancellous Bone,"Al-Barghouthi A, Lee S, Solitro GF, Latta L, Travascio F.",JBMR Plus. 2020 Mar 12;4(5):e10351. doi: 10.1002/jbm4.10351. eCollection 2020 May.,Al-Barghouthi A,JBMR Plus,2020,10/2/23,10.1002/jbm4.10351,,,,,,,Yes,,Data Reduction,microCT,Human,Ex Vivo,Principal Component Analysis,
31935695,A cell-based dosimetry model for radium-223 dichloride therapy using bone micro-CT images and GATE simulations,"Pinto GM, Bonifacio DAB, de Sá LV, Lima LFC, Vieira IF, Lopes RT.",Phys Med Biol. 2020 Feb 12;65(4):045010. doi: 10.1088/1361-6560/ab6b42.,Pinto GM,Phys Med Biol,2020,1/15/20,10.1088/1361-6560/ab6b42,,Yes,,,,Yes,,,Segmentation; Clustering,microCT,Mouse,Ex Vivo,Fuzzy c-means Clustering,Not Reported
32140759,Self-perceived Fracture Risk in the Global Longitudinal Study of Osteoporosis in Women: Its Correlates and Relationship with Bone Microarchitecture,"Litwic AE, Westbury LD, Carter S, Ward KA, Cooper C, Dennison EM.",Calcif Tissue Int. 2020 Jun;106(6):625-636. doi: 10.1007/s00223-020-00680-9. Epub 2020 Mar 5.,Litwic AE,Calcif Tissue Int,2020,3/7/20,10.1007/s00223-020-00680-9,,,,,,Yes,,,Clustering,HRpQCT,Human,In Vivo,Hierarchical Clustering,
31883141,Is variation in tail vertebral morphology linked to habitat use in chameleons?,"Luger AM, Ollevier A, De Kegel B, Herrel A, Adriaens D.",J Morphol. 2020 Feb;281(2):229-239. doi: 10.1002/jmor.21093. Epub 2019 Dec 28.,Luger AM,J Morphol,2020,12/29/19,10.1002/jmor.21093,,,,,,,,,Data Reduction,microCT,Chameleons,Ex Vivo,Principal Component Analysis,
33221674,Noise reduction using novel loss functions to compute tissue mineral density and trabecular bone volume fraction on low resolution QCT,"Thomsen FSL, Delrieux CA, Pisula JI, Fuertes García JM, Lucena M, de Luis García R, Borggrefe J.",Comput Med Imaging Graph. 2020 Dec;86:101816. doi: 10.1016/j.compmedimag.2020.101816. Epub 2020 Nov 10.,Thomsen FSL,Comput Med Imaging Graph,2020,11/22/20,10.1016/j.compmedimag.2020.101816,,,,,Yes,,,,Prediction; Super Resolution,HRpQCT,Human,Ex Vivo,Convolutional Neural Network,0.9; 0.5; 5.7; 9.2
33782948,Automated analysis of rabbit knee calcified cartilage morphology using micro-computed tomography and deep learning,"Rytky SJO, Huang L, Tanska P, Tiulpin A, Panfilov E, Herzog W, Korhonen RK, Saarakkala S, Finnilä MAJ.",J Anat. 2021 Aug;239(2):251-263. doi: 10.1111/joa.13435. Epub 2021 Mar 29.,Rytky SJO,J Anat,2021,3/30/21,10.1111/joa.13435,,Yes,,,,,,,Segmentation,microCT,rabbit,Ex Vivo,UNet,0.9
34754768,Application of machine learning classifiers for microcomputed tomography data assessment of mouse bone microarchitecture,"Coulombe JC, Mullen ZK, Lynch ME, Stodieck LS, Ferguson VL.",MethodsX. 2021 Aug 24;8:101497. doi: 10.1016/j.mex.2021.101497. eCollection 2021.,Coulombe JC,MethodsX,2021,11/10/21,10.1016/j.mex.2021.101497,,,,Yes,,Yes,Yes,,Data Reduction; Classification; Clustering,microCT,Mouse,Ex Vivo,Principal Component Analysis; Support Vector Machine; K-Means Clustering,0.5
34842849,Generation of Vertebra Micro-CT-like Image from MDCT: A Deep-Learning-Based Image Enhancement Approach,"Jin D, Zheng H, Zhao Q, Wang C, Zhang M, Yuan H.",Tomography. 2021 Nov 12;7(4):767-782. doi: 10.3390/tomography7040064.,Jin D,Tomography,2021,11/29/21,10.3390/tomography7040064,,,,,Yes,,,,Super Resolution,microCT,Human,Ex Vivo,pix2pixHD; pix2pix; Custom-Convolutional Neural Network,0.8; 0.57; 0.49
33683776,Systematic analysis reveals that colony housing aligns gait profiles and strengthens link between histological and micro-CT bone markers in rat models of osteoarthritis,"Chang YM, Menges S, Westhof A, Kleinschmidt-Doerr K, Brenneis C, Pitsillides AA.",FASEB J. 2021 Apr;35(4):e21451. doi: 10.1096/fj.202002009R.,Chang YM,FASEB J,2021,3/8/21,10.1096/fj.202002009R,,,,,,,Yes,,Data Reduction,microCT,rat,Ex Vivo,Principal Component Analysis,
34930947,Scaling the U-net: segmentation of biodegradable bone implants in high-resolution synchrotron radiation microtomograms,"Baltruschat IM, Ćwieka H, Krüger D, Zeller-Plumhoff B, Schlünzen F, Willumeit-Römer R, Moosmann J, Heuser P.",Sci Rep. 2021 Dec 20;11(1):24237. doi: 10.1038/s41598-021-03542-y.,Baltruschat IM,Sci Rep,2021,12/21/21,10.1038/s41598-021-03542-y,,Yes,,,,,,,Segmentation,microCT,Human,Ex Vivo,UNet,0.9
33958664,Deep learning methods allow fully automated segmentation of metacarpal bones to quantify volumetric bone mineral density,"Folle L, Meinderink T, Simon D, Liphardt AM, Krönke G, Schett G, Kleyer A, Maier A.",Sci Rep. 2021 May 6;11(1):9697. doi: 10.1038/s41598-021-89111-9.,Folle L,Sci Rep,2021,5/7/21,10.1038/s41598-021-89111-9,,Yes,,,,,,,Segmentation,HRpQCT,Human,In Vivo,UNet,0.97
33761965,3D computational anatomy of the scaphoid and its waist for use in fracture treatment,"Ahrend MD, Teunis T, Noser H, Schmidutz F, Richards G, Gueorguiev B, Kamer L.",J Orthop Surg Res. 2021 Mar 24;16(1):216. doi: 10.1186/s13018-021-02330-8.,Ahrend MD,J Orthop Surg Res,2021,3/25/21,10.1186/s13018-021-02330-8,,,,,,,Yes,,Data Reduction,HRpQCT,Human,Ex Vivo,Principal Component Analysis,
34122326,"Global and Spatial Compartmental Interrelationships of Bone Density, Microstructure, Geometry and Biomechanics in the Distal Radius in a Colles' Fracture Study Using HR-pQCT","Shiraishi K, Burghardt AJ, Osaki M, Khosla S, Carballido-Gamio J.",Front Endocrinol (Lausanne). 2021 May 26;12:568454. doi: 10.3389/fendo.2021.568454. eCollection 2021.,Shiraishi K,Front Endocrinol (Lausanne),2021,6/14/21,10.3389/fendo.2021.568454,,Yes,,Yes,,Yes,,,Segmentation; Clustering; Classification,HRpQCT,Human,In Vivo,Fuzzy c-means; s-shaped membership,Not Reported
34534791,Association between bone shape and the presence of a fracture in patients with a clinically suspected scaphoid fracture,"Bevers MSAM, Wyers CE, Daniels AM, Audenaert EA, van Kuijk SMJ, van Rietbergen B, Geusens PPMM, Kaarsemaker S, Janzing HMJ, Hannemann PFW, Poeze M, van den Bergh JP.",J Biomech. 2021 Nov 9;128:110726. doi: 10.1016/j.jbiomech.2021.110726. Epub 2021 Aug 30.,Bevers MSAM,J Biomech,2021,9/17/21,10.1016/j.jbiomech.2021.110726,,,,Yes,,,Yes into ML,,Data Reduction; Classification,HRpQCT,Human,In Vivo,Principal Component Analysis; Logisitic Regression,0.75
34278000,Differences in the effects of BMI on bone microstructure between loaded and unloaded bones assessed by HR-pQCT in Japanese postmenopausal women,"Fujii N, Tsukamoto M, Okimoto N, Mori M, Ikejiri Y, Yoshioka T, Kawasaki M, Kito N, Ozawa J, Nakamura R, Takano S, Fujiwara S.",Osteoporos Sarcopenia. 2021 Jun;7(2):54-62. doi: 10.1016/j.afos.2021.05.002. Epub 2021 May 26.,Fujii N,Osteoporos Sarcopenia,2021,7/19/21,10.1016/j.afos.2021.05.002,,,,,,,Yes,,Data Reduction,HRpQCT,Human,In Vivo,Principal Component Analysis,0.9
32780474,"Middle Pleistocene human femoral diaphyses from Hualongdong, Anhui Province, China","Xing S, Wu XJ, Liu W, Pei SW, Cai YJ, Tong HW, Trinkaus E.",Am J Phys Anthropol. 2021 Feb;174(2):285-298. doi: 10.1002/ajpa.24121. Epub 2020 Aug 11.,Xing S,Am J Phys Anthropol,2021,8/12/20,10.1002/ajpa.24121,,,,,,,Yes,,Data Reduction,microCT,Human,Ex Vivo,Principal Component Analysis,
32935871,Caspase inhibitor attenuates the shape changes in the alveolar ridge following tooth extraction: A pilot study in rats,"Schwarze UY, Strauss FJ, Gruber R.",J Periodontal Res. 2021 Jan;56(1):101-107. doi: 10.1111/jre.12798. Epub 2020 Sep 16.,Schwarze UY,J Periodontal Res,2021,9/16/20,10.1111/jre.12798,,,,,,,Yes,,Data Reduction,microCT,Mouse,Ex Vivo,Principal Component Analysis,
34087386,Microgravity-induced alterations of mouse bones are compartment- and site-specific and vary with age,"Coulombe JC, Sarazin BA, Mullen Z, Ortega AM, Livingston EW, Bateman TA, Stodieck LS, Lynch ME, Ferguson VL.",Bone. 2021 Oct;151:116021. doi: 10.1016/j.bone.2021.116021. Epub 2021 Jun 2.,Coulombe JC,Bone,2021,6/4/21,10.1016/j.bone.2021.116021,,,,Yes,,Yes,Yes into ML,,Data Reduction; Clustering; Classification,microCT,Mouse,Ex Vivo,Principal Component Analysis;  K-means; Support Vector Machine,0.80; 0.83
33623074,Automatic segmentation of inner ear on CT-scan using auto-context convolutional neural network,"Hussain R, Lalande A, Girum KB, Guigou C, Bozorg Grayeli A.",Sci Rep. 2021 Feb 23;11(1):4406. doi: 10.1038/s41598-021-83955-x.,Hussain R,Sci Rep,2021,2/24/21,10.1038/s41598-021-83955-x,,Yes,,,,,,,Segmentation,microCT,Human,Ex Vivo,UNet,0.9
35964469,Ensemble learning and test-time augmentation for the segmentation of mineralized cartilage versus bone in high-resolution microCT images,"Léger J, Leyssens L, Kerckhofs G, De Vleeschouwer C.",Comput Biol Med. 2022 Sep;148:105932. doi: 10.1016/j.compbiomed.2022.105932. Epub 2022 Aug 2.,Léger J,Comput Biol Med,2022,8/14/22,10.1016/j.compbiomed.2022.105932,,Yes,,,,,,,Segmentation,microCT,mouse,Ex Vivo,UNet,0.9
36712355,Hip osteoarthritis: A novel network analysis of subchondral trabecular bone structures,"Dorraki M, Muratovic D, Fouladzadeh A, Verjans JW, Allison A, Findlay DM, Abbott D.",PNAS Nexus. 2022 Nov 21;1(5):pgac258. doi: 10.1093/pnasnexus/pgac258. eCollection 2022 Nov.,Dorraki M,PNAS Nexus,2022,1/30/23,10.1093/pnasnexus/pgac258,,,,Yes,,,,,Classification,microCT,Human,Ex Vivo,Deep Convolutional Neural Network,0.96
35461315,Spatial links between subchondral bone architectural features and cartilage degeneration in osteoarthritic joints,"Ajami S, Javaheri B, Chang YM, Maruthainar N, Khan T, Donaldson J, Pitsillides AA, Liu C.",Sci Rep. 2022 Apr 23;12(1):6694. doi: 10.1038/s41598-022-10600-6.,Ajami S,Sci Rep,2022,4/24/22,10.1038/s41598-022-10600-6,,,,,,,Yes,,Data Reduction,microCT,Human,Ex Vivo,Principal Component Analysis,
34761388,Variation in vertebrae shape across small-bodied newts reveals functional and developmental constraints acting upon the trunk region,"Scholtes SJ, Arntzen JW, Ajduković M, Ivanović A.",J Anat. 2022 Apr;240(4):639-646. doi: 10.1111/joa.13591. Epub 2021 Nov 10.,Scholtes SJ,J Anat,2022,11/11/21,10.1111/joa.13591,,,,,,Yes,Yes into ML,,Data Reduction; Clustering,microCT,lissotriton,Ex Vivo,Principal Component Analysis; AjBQD,
35403831,Toward an artificial intelligence-assisted framework for reconstructing the digital twin of vertebra and predicting its fracture response,"Ahmadian H, Mageswaran P, Walter BA, Blakaj DM, Bourekas EC, Mendel E, Marras WS, Soghrati S.",Int J Numer Method Biomed Eng. 2022 Jun;38(6):e3601. doi: 10.1002/cnm.3601. Epub 2022 Apr 26.,Ahmadian H,Int J Numer Method Biomed Eng,2022,4/11/22,10.1002/cnm.3601,,,,,Yes,,,,Super Resolution,microCT,Human,Ex Vivo,ReconGAN,Not Reported
35218039,Impact of the training loss in deep learning-based CT reconstruction of bone microarchitecture,"Leuliet T, Maxim V, Peyrin F, Sixou B.",Med Phys. 2022 May;49(5):2952-2964. doi: 10.1002/mp.15577. Epub 2022 Mar 16.,Leuliet T,Med Phys,2022,2/26/22,10.1002/mp.15577,,,,,Yes,,,,Super Resolution,microCT,Human,Ex Vivo,Deep CNN,0.85; 30
36111203,Protective Effect on Bone of Nacre Supplementation in Ovariectomized Rats,"Nguyen DK, Laroche N, Vanden-Bossche A, Linossier MT, Thomas M, Peyroche S, Normand M, Bertache-Djenadi Y, Thomas T, Marotte H, Vico L, Lafage-Proust MH, Rousseau M.",JBMR Plus. 2022 Jul 15;6(9):e10655. doi: 10.1002/jbm4.10655. eCollection 2022 Sep.,Nguyen DK,JBMR Plus,2022,9/16/22,10.1002/jbm4.10655,,,,,,,Yes,,Data Reduction,microCT,rat,In Vivo,Principal Component Analysis,
36039207,Rule and Neural Network-Based Image Segmentation of Mice Vertebrae Images,"Madireddy I, Wu T.",Cureus. 2022 Jul 25;14(7):e27247. doi: 10.7759/cureus.27247. eCollection 2022 Jul.,Madireddy I,Cureus,2022,8/30/22,10.7759/cureus.27247,,Yes,,,,,,,Segmentation,microCT,mouse,Ex Vivo,Linear neural network; UNet,0.96; 0.95
35360728,"Deep Learning-Based Classification of Inflammatory Arthritis by Identification of Joint Shape Patterns-How Neural Networks Can Tell Us Where to ""Deep Dive"" Clinically","Folle L, Simon D, Tascilar K, Krönke G, Liphardt AM, Maier A, Schett G, Kleyer A.",Front Med (Lausanne). 2022 Mar 10;9:850552. doi: 10.3389/fmed.2022.850552. eCollection 2022.,Folle L,Front Med (Lausanne),2022,4/1/22,10.3389/fmed.2022.850552,,,,Yes,,,,,Classification,HRpQCT,Human,In Vivo,Convolutional Supervised Auto-Encoder (CSAE),0.8
34953074,Bone Microarchitecture Phenotypes Identified in Older Adults Are Associated With Different Levels of Osteoporotic Fracture Risk,"Whittier DE, Samelson EJ, Hannan MT, Burt LA, Hanley DA, Biver E, Szulc P, Sornay-Rendu E, Merle B, Chapurlat R, Lespessailles E, Wong AKO, Goltzman D, Khosla S, Ferrari S, Bouxsein ML, Kiel DP, Boyd SK.",J Bone Miner Res. 2022 Mar;37(3):428-439. doi: 10.1002/jbmr.4494. Epub 2022 Jan 14.,Whittier DE,J Bone Miner Res,2022,12/25/21,10.1002/jbmr.4494,,,,,,Yes,,,Clustering,HRpQCT,Human,In Vivo,Fuzzy C-Means; Agglomerative Clustering,
35614082,"MusMorph, a database of standardized mouse morphology data for morphometric meta-analyses","Devine J, Vidal-García M, Liu W, Neves A, Lo Vercio LD, Green RM, Richbourg HA, Marchini M, Unger CM, Nickle AC, Radford B, Young NM, Gonzalez PN, Schuler RE, Bugacov A, Rolian C, Percival CJ, Williams T, Niswander L, Calof AL, Lander AD, Visel A, Jirik FR, Cheverud JM, Klein OD, Birnbaum RY, Merrill AE, Ackermann RR, Graf D, Hemberger M, Dean W, Forkert ND, Murray SA, Westerberg H, Marcucio RS, Hallgrímsson B.",Sci Data. 2022 May 25;9(1):230. doi: 10.1038/s41597-022-01338-x.,Devine J,Sci Data,2022,5/25/22,10.1038/s41597-022-01338-x,,,,,Yes,,Yes,,Data Reduction; Super Resolution,microCT,Mouse,Ex Vivo,Principal Component Analysis; Deep Feedforward Neural Network,Not Reported
36091331,Cortical bone relationships are maintained regardless of sex and diet in a large population of LGXSM advanced intercross mice,"Migotsky N, Brodt MD, Cheverud JM, Silva MJ.",Bone Rep. 2022 Aug 26;17:101615. doi: 10.1016/j.bonr.2022.101615. eCollection 2022 Dec.,Migotsky N,Bone Rep,2022,9/12/22,10.1016/j.bonr.2022.101615,,,,,,Yes,Yes,,Data Reduction; Clustering,microCT,Mouse,Ex Vivo,Principal Component Analysis; Hiearchical Ward Clustering,
34999487,Using Statistical Shape and Appearance Modelling to characterise the 3D shape and material properties of human lumbar vertebrae: A proof of concept study,"Day GA, Jones AC, Wilcox RK.",J Mech Behav Biomed Mater. 2022 Feb;126:105047. doi: 10.1016/j.jmbbm.2021.105047. Epub 2021 Dec 15.,Day GA,J Mech Behav Biomed Mater,2022,1/9/22,10.1016/j.jmbbm.2021.105047,,,,,,,Yes,,Data Reduction,microCT,Human,Ex Vivo,Principal Component Analysis,
34542171,Phenotypic regionalization of the vertebral column in the thorny skate Amblyraja radiata: Stability and variation,"Berio F, Bayle Y, Riley C, Larouche O, Cloutier R.",J Anat. 2022 Feb;240(2):253-267. doi: 10.1111/joa.13551. Epub 2021 Sep 19.,Berio F,J Anat,2022,9/20/21,10.1111/joa.13551,,,,,,Yes,Yes,,Data Reduction; Clustering,microCT,Fish (Thorny Skate),Ex Vivo,Correspondence Analysis; Partition Around Medoids (PAM) ,
37850158,Breast Cancer Induced Bone Osteolysis Prediction Using Temporal Variational Autoencoders,"Xiong W, Yeung N, Wang S, Liao H, Wang L, Luo J.",BME Front. 2022 Apr 2;2022:9763284. doi: 10.34133/2022/9763284. eCollection 2022.,Xiong W,BME Front,2022,10/18/23,10.34133/2022/9763284,,,,,Yes,,,,Super Resolution,microCT,Mouse,Ex Vivo,T-VAE; 3D-GAN; CLSTM; PredRNN,22.9; 0.79
