PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,DOI,Prediction,Segmentation,Radiomics Constrast/Texture,Classification,Super Resolution,Clustering,Data Reduction,Data Integration,ML_Task,Modality,Species,In Vivo or Ex Vivo,Model,Accuracy
36359157,Radiomics Modeling of Catastrophic Proximal Sesamoid Bone Fractures in Thoroughbred Racehorses Using μCT,"Basran PS, McDonough S, Palmer S, Reesink HL.",Animals (Basel). 2022 Nov 4;12(21):3033. doi: 10.3390/ani12213033.,Basran PS,Animals (Basel),2022,11/11/22,10.3390/ani12213033,,,Yes,Yes,,,,,Radiomics; Classification,microCT,Horse,Ex Vivo,Radiomcs-Morphology-Shape; Radiomics-First Order; Radiomics-GLCM; Radiomics-GLDM; Radiomics-GLRLM; Radiomics-GLSZM; Support Vector Machine; Random Forest (RUS Boost); Logistic Regression; K-Means Nearest Neighbor; Medium Neural Network; Random Forest (Bagged Trees),0.98
36327650,Segmentation of trabecular bone microdamage in Xray microCT images using a two-step deep learning method,"Caron R, Londono I, Seoud L, Villemure I.",J Mech Behav Biomed Mater. 2023 Jan;137:105540. doi: 10.1016/j.jmbbm.2022.105540. Epub 2022 Oct 25.,Caron R,J Mech Behav Biomed Mater,2023,11/3/22,10.1016/j.jmbbm.2022.105540,,Yes,,,,,,,Segmentation,microCT,bovine,Ex Vivo,YOLOv4p5; UNet,0.5
36402366,Open-source pipeline for automatic segmentation and microstructural analysis of murine knee subchondral bone,"Mahdi H, Hardisty M, Fullerton K, Vachhani K, Nam D, Whyne C.",Bone. 2023 Feb;167:116616. doi: 10.1016/j.bone.2022.116616. Epub 2022 Nov 17.,Mahdi H,Bone,2023,11/19/22,10.1016/j.bone.2022.116616,,Yes,,,,,,,Segmentation,microCT,mouse,Ex Vivo,UNet,0.93
38074790,A Super-Resolution Diffusion Model for Recovering Bone Microstructure from CT Images,"Chan TJ, Rajapakse CS.",Radiol Artif Intell. 2023 Sep 20;5(6):e220251. doi: 10.1148/ryai.220251. eCollection 2023 Nov.,Chan TJ,Radiol Artif Intell,2023,12/11/23,10.1148/ryai.220251,,,,,Yes,,,,Super Resolution,microCT,Human,Ex Vivo,UNet; SRCNN; SRRestNet; SRGAN,
37769956,"Composition and micromechanical properties of the femoral neck compact bone in relation to patient age, sex and hip fracture occurrence","Kochetkova T, Hanke MS, Indermaur M, Groetsch A, Remund S, Neuenschwander B, Michler J, Siebenrock KA, Zysset P, Schwiedrzik J.",Bone. 2023 Dec;177:116920. doi: 10.1016/j.bone.2023.116920. Epub 2023 Sep 26.,Kochetkova T,Bone,2023,9/28/23,10.1016/j.bone.2023.116920,,,,Yes,,,Yes into ML,,Data Reduction; Classification,microCT,Human,Ex Vivo,Principal Component Analysis; Gaussian Naive Bayes,0.71
37132542,A Fracture Risk Assessment Tool for High Resolution Peripheral Quantitative Computed Tomography,"Whittier DE, Samelson EJ, Hannan MT, Burt LA, Hanley DA, Biver E, Szulc P, Sornay-Rendu E, Merle B, Chapurlat R, Lespessailles E, Wong AKO, Goltzman D, Khosla S, Ferrari S, Bouxsein ML, Kiel DP, Boyd SK.",J Bone Miner Res. 2023 Sep;38(9):1234-1244. doi: 10.1002/jbmr.4808. Epub 2023 May 3.,Whittier DE,J Bone Miner Res,2023,5/3/23,10.1002/jbmr.4808,,,,Yes,,,,,Classification,HRpQCT,Human,In Vivo,Random Survival Forests,0.67
36581259,Machine learning applied to HR-pQCT images improves fracture discrimination provided by DXA and clinical risk factors,"Lu S, Fuggle NR, Westbury LD, Ó Breasail M, Bevilacqua G, Ward KA, Dennison EM, Mahmoodi S, Niranjan M, Cooper C.",Bone. 2023 Mar;168:116653. doi: 10.1016/j.bone.2022.116653. Epub 2022 Dec 27.,Lu S,Bone,2023,12/29/22,10.1016/j.bone.2022.116653,,,Yes,Yes,,,,,Classification; Radiomics,HRpQCT,Human,In Vivo,Radiomics-Image; Random Forest,0.9
36368464,Motion grading of high-resolution quantitative computed tomography supported by deep convolutional neural networks,"Walle M, Eggemann D, Atkins PR, Kendall JJ, Stock K, Müller R, Collins CJ.",Bone. 2023 Jan;166:116607. doi: 10.1016/j.bone.2022.116607. Epub 2022 Nov 8.,Walle M,Bone,2023,11/11/22,10.1016/j.bone.2022.116607,,,,Yes,,,,,Classification,HRpQCT,Human,In Vivo,Convolutional Neural Network,0.86
37708503,A geometric morphometric analysis of variation in Australian frog ilia and taxonomic interpretations,"Farman RM, Archer M, Hand SJ.",J Morphol. 2023 Oct;284(10):e21642. doi: 10.1002/jmor.21642.,Farman RM,J Morphol,2023,9/14/23,10.1002/jmor.21642,,,,,,,Yes,Yes,Data Reduction; Data Integration,microCT,Frogs,Ex Vivo,Principal Component Analysis; Canonical Variant Analysis,
36369743,Quantification and comparison of the regional acceleratory phenomenon in bone following piezosurgery or bur osteotomy: A pilot study in rats,"Battista MD, Kernitsky J, Exarchos E, Ohira T, Dibart S.",Clin Exp Dent Res. 2023 Feb;9(1):66-74. doi: 10.1002/cre2.689. Epub 2022 Nov 11.,Battista MD,Clin Exp Dent Res,2023,11/12/22,10.1002/cre2.689,,Yes,,,,,,,Segmentation,microCT,Rats,Ex Vivo,UNet,Not Reported
35975837,Predicting the effective compressive modulus of human cancellous bone using the convolutional neural network method,"Lu Y, Yang Z, Zhu H, Wu C.",Comput Methods Biomech Biomed Engin. 2023 Sep;26(10):1150-1159. doi: 10.1080/10255842.2022.2112183. Epub 2022 Aug 17.,Lu Y,Comput Methods Biomech Biomed Engin,2023,8/17/22,10.1080/10255842.2022.2112183,Yes,,,,,,,,Prediction,HRpQCT,Human,Ex Vivo,Custom-Convolutional Neural Network,0.95
36604534,Automatic segmentation of trabecular and cortical compartments in HR-pQCT images using an embedding-predicting U-Net and morphological post-processing,"Neeteson NJ, Besler BA, Whittier DE, Boyd SK.",Sci Rep. 2023 Jan 5;13(1):252. doi: 10.1038/s41598-022-27350-0.,Neeteson NJ,Sci Rep,2023,1/5/23,10.1038/s41598-022-27350-0,,Yes,,,,,,,Segmentation,HRpQCT,Human,In Vivo,UNet,0.98
37295663,"Mineral tessellation in mouse enthesis fibrocartilage, Achilles tendon, and Hyp calcifying enthesopathy: A shared 3D mineralization pattern","Buss DJ, Rechav K, Reznikov N, McKee MD.",Bone. 2023 Sep;174:116818. doi: 10.1016/j.bone.2023.116818. Epub 2023 Jun 8.,Buss DJ,Bone,2023,6/9/23,10.1016/j.bone.2023.116818,,Yes,,,,,,,Segmentation,microCT,Mouse,Ex Vivo,UNet,Not reported
38905961,Enhancing trabecular CT scans based on deep learning with multi-strategy fusion,"Ge P, Li S, Liang Y, Zhang S, Zhang L, Hu Y, Yao L, Wong PK.",Comput Med Imaging Graph. 2024 Sep;116:102410. doi: 10.1016/j.compmedimag.2024.102410. Epub 2024 Jun 12.,Ge P,Comput Med Imaging Graph,2024,6/21/24,10.1016/j.compmedimag.2024.102410,,,,,Yes,,,,Super Resolution,microCT,Human,Ex Vivo,Cascade-SwinUNETR,0.61; 28.75
38777311,Characterization and quantification of in-vitro equine bone resorption in 3D using μCT and deep learning-aided feature segmentation,"Grass DM, Malek G, Taïeb HM, Ittah E, Richard H, Reznikov N, Laverty S.",Bone. 2024 Aug;185:117131. doi: 10.1016/j.bone.2024.117131. Epub 2024 May 20.,Grass DM,Bone,2024,5/22/24,10.1016/j.bone.2024.117131,,Yes,,,,,,,Segmentation,microCT,mouse,In Vitro,UNet,Not Reported
38834103,Statistical investigation of interdependence of trabecular microarchitectural parameters from micro-computed tomography,"Neeteson NJ, Bugbird AR, Burt LA, Boyd SK.",Bone. 2024 Oct;187:117144. doi: 10.1016/j.bone.2024.117144. Epub 2024 Jun 2.,Neeteson NJ,Bone,2024,6/4/24,10.1016/j.bone.2024.117144,,,,,,,Yes,,Data Reduction,HRpQCT,Human,In Vivo,Principal Component Analysis,
38908071,Bone mineral density and geometric morphometrics: Indicators of growth in the immature pars basilaris,"Thornton R, Mendelow MG, Hutchinson EF.",Forensic Sci Int. 2024 Aug;361:112111. doi: 10.1016/j.forsciint.2024.112111. Epub 2024 Jun 17.,Thornton R,Forensic Sci Int,2024,6/22/24,10.1016/j.forsciint.2024.112111,,,,,,,Yes,,Data Reduction,microCT,human,Ex Vivo,Principal Component Analysis,
38740120,Super-resolution of clinical CT: Revealing microarchitecture in whole bone clinical CT image data,"Frazer LL, Louis N, Zbijewski W, Vaishnav J, Clark K, Nicolella DP.",Bone. 2024 Aug;185:117115. doi: 10.1016/j.bone.2024.117115. Epub 2024 May 11.,Frazer LL,Bone,2024,5/13/24,10.1016/j.bone.2024.117115,,Yes,,,Yes,,,,Segmentation; Super Resolution,microCT,Human,Ex Vivo,UNet; SRGAN,0.24; 9.2
37713225,Data-Driven Based Characterization of Anisotropic Mechanical Properties for Cancellous Bone From Low-Resolution CT Images,"Yan Z, Hu Y, Li X, Liu Z, Wang P, Liu B, Tian Y, Zhuang Z.",IEEE Trans Biomed Eng. 2024 Feb;71(2):689-699. doi: 10.1109/TBME.2023.3315846. Epub 2024 Jan 19.,Yan Z,IEEE Trans Biomed Eng,2024,9/15/23,10.1109/TBME.2023.3315846,Yes,,,,Yes,,,,Super Resolution; Prediction,microCT,"Human, sheep",Ex Vivo,Fast Super Resolution; Fully Connected Neural Network,0.9
38182017,Preoperative 3-dimensional computed tomography bone density measures provide objective bone quality classifications for stemless anatomic total shoulder arthroplasty,"Ritter D, Denard PJ, Raiss P, Wijdicks CA, Bachmaier S.",J Shoulder Elbow Surg. 2024 Jul;33(7):1503-1511. doi: 10.1016/j.jse.2023.11.005. Epub 2024 Jan 3.,Ritter D,J Shoulder Elbow Surg,2024,1/5/24,10.1016/j.jse.2023.11.005,,,,Yes,,Yes,,,Classification; Clustering,microCT,Human,Ex Vivo,Support Vector Machine; K-Means Clustering,0.93
38473040,Deep Convolutional Neural Networks Provide Motion Grading for High-Resolution Peripheral Quantitative Computed Tomography of the Scaphoid,"Benedikt S, Zelger P, Horling L, Stock K, Pallua J, Schirmer M, Degenhart G, Ruzicka A, Arora R.",Diagnostics (Basel). 2024 Mar 6;14(5):568. doi: 10.3390/diagnostics14050568.,Benedikt S,Diagnostics (Basel),2024,3/13/24,10.3390/diagnostics14050568,,,,Yes,,,,,Classification,HRpQCT,Human,In Vivo,Convolutional Neural Network,0.94
37702738,Food texture and vitamin D influence mouse mandible form and molar roots,"Van Ankum EM, Majcher KB, Dolovich AT, Johnston JD, Flegel KP, Boughner JC.",Anat Rec (Hoboken). 2024 Mar;307(3):611-632. doi: 10.1002/ar.25315. Epub 2023 Sep 13.,Van Ankum EM,Anat Rec (Hoboken),2024,9/13/23,10.1002/ar.25315,,,,,,,Yes,Yes,Data Reduction; Data Integration,microCT,Mouse,Ex Vivo,Principal Component Analysis; Canonical Variant Analysis,
37847809,Three-dimensional changes in the cranial base associated with soft-diet feeding,"Murata Y, Tanikawa C, Shiraishi Y, Inubushi T, Kono K, Kamioka H, Yamashiro T.",Eur J Orthod. 2024 Jan 1;46(1):cjad058. doi: 10.1093/ejo/cjad058.,Murata Y,Eur J Orthod,2024,10/17/23,10.1093/ejo/cjad058,,,,,,,Yes,Yes,Data Reduction; Data Integration,microCT,Mouse,Ex Vivo,Principal Component Analysis; Canonical Variant Analysis,
37982358,Lateral angle: A landmark-based method for the sex estimation in human cremated remains and application to an Austrian prehistoric sample,"Waltenberger L, Heimel P, Skerjanz H, Tangl S, Verdianu D, Rebay-Salisbury K.",Am J Biol Anthropol. 2024 May;184(1):e24874. doi: 10.1002/ajpa.24874. Epub 2023 Nov 19.,Waltenberger L,Am J Biol Anthropol,2024,11/20/23,10.1002/ajpa.24874,,,,Yes,,,,,Classification,microCT,Human,Ex Vivo,Logistic Regression,0.8
39101558,Visualization of Pulpal Structures by SWIR in Endodontic Access Preparation,"Benz L, Heck K, Hevisov D, Kugelmann D, Tseng PC, Sreij Z, Litzenburger F, Waschke J, Schwendicke F, Kienle A, Hickel R, Kunzelmann KH, Walter E.",J Dent Res. 2024 Aug 5:220345241262949. doi: 10.1177/00220345241262949. Online ahead of print.,Benz L,J Dent Res,2024,8/5/24,10.1177/00220345241262949,,Yes,,,,Yes,,,Segmentation; Clustering,microCT,Human,Ex Vivo,K-Means Clustering,Not Reported
38729290,A reliable deep-learning-based method for alveolar bone quantification using a murine model of periodontitis and micro-computed tomography imaging,"Xi R, Ali M, Zhou Y, Tizzano M.",J Dent. 2024 Jul;146:105057. doi: 10.1016/j.jdent.2024.105057. Epub 2024 May 8.,Xi R,J Dent,2024,5/10/24,10.1016/j.jdent.2024.105057,,Yes,,,,,,,Segmentation,microCT,Mouse,Ex Vivo,UNet,Not Reported
38821263,Identification of Root Canal Morphology in Fused-rooted Mandibular Second Molars From X-ray Images Based on Deep Learning,"Wu W, Chen S, Chen P, Chen M, Yang Y, Gao Y, Hu J, Ma J.",J Endod. 2024 Sep;50(9):1289-1297.e1. doi: 10.1016/j.joen.2024.05.014. Epub 2024 May 29.,Wu W,J Endod,2024,5/31/24,10.1016/j.joen.2024.05.014,,,,Yes,,,,,Classification,microCT,Human,Ex Vivo,VGG19; ResNet18; ResNet50; EfficientNet-b5; Random Forest,0.80; 1.0
38832703,Distinguishing risk of curve progression in adolescent idiopathic scoliosis with bone microarchitecture phenotyping: a 6-year longitudinal study,"Yang KG, Lee WY, Hung AL, Kumar A, Chui EC, Hung VW, Cheng JC, Lam TP, Lau AY.",J Bone Miner Res. 2024 Aug 5;39(7):956-966. doi: 10.1093/jbmr/zjae083.,Yang KG,J Bone Miner Res,2024,6/4/24,10.1093/jbmr/zjae083,,,,,,Yes,,,Clustering,HRpQCT,Human,In Vivo,Fuzzy c-means Clustering,
39728215,Three-Dimensional Bone-Image Synthesis with Generative Adversarial Networks,"Angermann C, Bereiter-Payr J, Stock K, Degenhart G, Haltmeier M.",J Imaging. 2024 Dec 11;10(12):318. doi: 10.3390/jimaging10120318.,Angermann C,J Imaging,2024,12/27/24,10.3390/jimaging10120318,,,,,Yes,,,,Super Resolution,HRpQCT,Human,Ex Vivo,3D-ProGAN; 3D-StyleGAN,22
39866530,Integrating deep learning and machine learning for improved CKD-related cortical bone assessment in HRpQCT images: A pilot study,"Lee Y, Bandara WR, Park S, Lee M, Seo C, Yang S, Lim KJ, Moe SM, Warden SJ, Surowiec RK.",Bone Rep. 2024 Dec 26;24:101821. doi: 10.1016/j.bonr.2024.101821. eCollection 2025 Mar.,Lee Y,Bone Rep,2024,1/27/25,10.1016/j.bonr.2024.101821,,Yes,Yes,Yes,,,,,Radiomics; Segmentation; Classification,HRpQCT,Human,In Vivo,Radiomics-GLCM; UNet; XGBoost,0.96; 0.99
37747411,Embryonic cranial cartilage defects in the Fgfr3(Y367C) (/+) mouse model of achondroplasia,"Motch Perrine SM, Sapkota N, Kawasaki K, Zhang Y, Chen DZ, Kawasaki M, Durham EL, Heuzé Y, Legeai-Mallet L, Richtsmeier JT.",Anat Rec (Hoboken). 2025 Jul;308(7):1893-1911. doi: 10.1002/ar.25327. Epub 2023 Sep 25.,Motch Perrine SM,Anat Rec (Hoboken),2025,9/25/23,10.1002/ar.25327,,Yes,,,,,Yes,,Data Reduction; Segmentation,microCT,Mouse,Ex Vivo,Principal Component Analysis; FCN,Not Reported
40123115,"Statistical Shape Modeling of an Experimental, Induced Cam-Femoroacetabular Impingement Deformity in a Rabbit Model: A Platform to Study Mechanism of Hip Disease","Ince DC, Kamenaga T, Kikuchi K, Clohisy JC, O'Keefe RJ, Yuh C, Wimmer MA, Mell SP, Pascual-Garrido C.",Am J Sports Med. 2025 May;53(6):1328-1335. doi: 10.1177/03635465251326888. Epub 2025 Mar 23.,Ince DC,Am J Sports Med,2025,3/24/25,10.1177/03635465251326888,,,,,,,Yes,,Data Reduction,microCT,Rabbit,Ex Vivo,Principal Component Analysis,0.9
40130531,A new preclinical sheep model of medial meniscus anterior root repair: Part 1-Quantitative morphology and relationships to adjacent structures,"Liu W, Carretero-Hernández M, Zhang Y, Cucchiarini M, Brockmeyer M, Madry H.",Knee Surg Sports Traumatol Arthrosc. 2025 Jul;33(7):2470-2486. doi: 10.1002/ksa.12656. Epub 2025 Mar 25.,Liu W,Knee Surg Sports Traumatol Arthrosc,2025,3/25/25,10.1002/ksa.12656,,,,,,Yes,Yes,,Data Reduction; Clustering,microCT,Ovine,Ex Vivo,Principal Component Analysis; K-Means Clustering,
40583737,Trabecular Architecture of the Proximal Tibia in Extant Hominids,"Lukova A, Bachmann S, Synek A, Pahr DH, Kilbourne B, Dunmore CJ, Kivell TL, Skinner MM.",Am J Biol Anthropol. 2025 Jul;187(3):e70084. doi: 10.1002/ajpa.70084.,Lukova A,Am J Biol Anthropol,2025,6/30/25,10.1002/ajpa.70084,,,,,,,Yes,,Data Reduction,microCT,Human; Gorilla; Chimpanzee; Orangutan,Ex Vivo,Principal Component Analysis,
39869791,Prediction of hip fracture by high-resolution peripheral quantitative computed tomography in older Swedish women,"Jaiswal R, Pivodic A, Zoulakis M, Axelsson KF, Litsne H, Johansson L, Lorentzon M.",J Bone Miner Res. 2025 Jun 3;40(6):779-790. doi: 10.1093/jbmr/zjaf020.,Jaiswal R,J Bone Miner Res,2025,1/27/25,10.1093/jbmr/zjaf020,,,,Yes,,,,,Classification,HRpQCT,Human,In Vivo,Neural Network; Random Forest; Ensemble; Extreme Gradient Boosting,0.75
39890924,Universal conditional networks (UniCoN) for multi-age embryonic cartilage segmentation with Sparsely annotated data,"Sapkota N, Zhang Y, Zhao Z, Gomez MJ, Hsi Y, Wilson JA, Kawasaki K, Holmes G, Wu M, Jabs EW, Richtsmeier JT, Perrine SMM, Chen DZ.",Sci Rep. 2025 Jan 31;15(1):3893. doi: 10.1038/s41598-025-87797-9.,Sapkota N,Sci Rep,2025,1/31/25,10.1038/s41598-025-87797-9,,Yes,,,,,,,Segmentation,microCT,Mouse,Ex Vivo,UniCon; UNet; Res2Net; ConSA; HDSC; ConUNETR; SwinUNET v2,0.70-0.90
39905914,"Segmentation of cortical bone, trabecular bone, and medullary pores from micro-CT images using 2D and 3D deep learning models","Lee AH, Moore JM, Covarrubias BV, Lynch LM.",Anat Rec (Hoboken). 2025 Feb 5. doi: 10.1002/ar.25633. Online ahead of print.,Lee AH,Anat Rec (Hoboken),2025,2/5/25,10.1002/ar.25633,,Yes,,,,,,,Segmentation,microCT,River Otter,Ex Vivo,UNet; BONe,0.9
40082604,A robust deep learning approach for segmenting cortical and trabecular bone from 3D high resolution µCT scans of mouse bone,"Lagzouli A, Pivonka P, Cooper DML, Sansalone V, Othmani A.",Sci Rep. 2025 Mar 13;15(1):8656. doi: 10.1038/s41598-025-92954-1.,Lagzouli A,Sci Rep,2025,3/14/25,10.1038/s41598-025-92954-1,,Yes,,,,,,,Segmentation,microCT,Mouse,Ex Vivo,DBAHNet,0.93
40127966,Evaluation of stapes image quality with ultra-high-resolution CT in comparison to cone-beam CT and high-resolution CT in cadaveric heads,"Puel U, Boukhzer S, Doyen M, Hossu G, Boubaker F, Groubatch F, Blum A, Gondim Teixeira PA, Eliezer M, Parietti-Winkler C, Gillet R.",AJNR Am J Neuroradiol. 2025 Mar 24:ajnr.A8748. doi: 10.3174/ajnr.A8748. Online ahead of print.,Puel U,AJNR Am J Neuroradiol,2025,3/24/25,10.3174/ajnr.A8748,,,,,Yes,,,,Super Resolution,microCT,Human,Ex Vivo,AiCE Ear,Not Reported
40196347,A study on early diagnosis for fracture non-union prediction using deep learning and bone morphometric parameters,"Yu H, Mu Q, Wang Z, Guo Y, Zhao J, Wang G, Wang Q, Meng X, Dong X, Wang S, Sun J.",Front Med (Lausanne). 2025 Mar 24;12:1547588. doi: 10.3389/fmed.2025.1547588. eCollection 2025.,Yu H,Front Med (Lausanne),2025,4/8/25,10.3389/fmed.2025.1547588,,Yes,,Yes,,,,,Segmentation; Classification,microCT,Rats,Ex Vivo,Segmentation-VM-TE-UNet; Classification-Support Vector Machine; Classification-Mutlilayer Perceptron; Classification-Decision Tree; Classification-Random Forest,0.8
40328110,A high-throughput framework for predicting three-dimensional structural-mechanical relationships of human cranial bones using a deep learning-based method,"Guo W, Rezasefat M, Rabey KN, Ouellet S, Westover L, Hogan JD.",J Mech Behav Biomed Mater. 2025 Aug;168:107007. doi: 10.1016/j.jmbbm.2025.107007. Epub 2025 Apr 24.,Guo W,J Mech Behav Biomed Mater,2025,5/6/25,10.1016/j.jmbbm.2025.107007,,,,,Yes,,,,Super Resolution,microCT,Human,Ex Vivo,UNet; UNet,0.90; 0.99
40395772,Prognostic assessment of osteolytic lesions and mechanical properties of bones bearing breast cancer using neural network and finite element analysis(☆),"Wang S, Chu T, Wasi M, Guerra RM, Yuan X, Wang L.",Mechanobiol Med. 2025 Mar 30;3(2):100130. doi: 10.1016/j.mbm.2025.100130. eCollection 2025 Jun.,Wang S,Mechanobiol Med,2025,5/21/25,10.1016/j.mbm.2025.100130,,,,,Yes,,,,Super Resolution,microCT,Mouse,Ex Vivo,Long Short-Term Memory with CNN,0.86; 35.0; 0.81
40532366,Automated quantitative analysis of peri-articular bone microarchitecture in HR-pQCT knee images,"Neeteson NJ, Hasick SM, Souza R, Boyd SK.",Comput Methods Programs Biomed. 2025 Sep;269:108882. doi: 10.1016/j.cmpb.2025.108882. Epub 2025 Jun 13.,Neeteson NJ,Comput Methods Programs Biomed,2025,6/18/25,10.1016/j.cmpb.2025.108882,,Yes,,,,,,,Segmentation,HRpQCT,Human,Ex Vivo,UNet; UNet++; UNETR; SegResNetVAE; SeGAN,Not Reported
40582223,Predicting rat lumbar vertebral failure patterns as synthetic μCT images using a deep convolutional generative adversarial network,"Tolgyesi A, Whyne C, Hardisty M.",J Mech Behav Biomed Mater. 2025 Oct;170:107116. doi: 10.1016/j.jmbbm.2025.107116. Epub 2025 Jun 26.,Tolgyesi A,J Mech Behav Biomed Mater,2025,6/29/25,10.1016/j.jmbbm.2025.107116,,,,,Yes,,,,Super Resolution,microCT,Rats,In Vivo,cGAN; pix2pix; UNet,0.75; 0.75; 190; 0.65
40710452,"Morphometric, Biomechanical and Macromolecular Performances of β-TCP Macro/Micro-Porous Lattice Scaffolds Fabricated via Lithography-Based Ceramic Manufacturing for Jawbone Engineering","Mangano C, Riberti N, Orilisi G, Tecco S, Furlani M, Giommi C, Mengucci P, Giorgini E, Giuliani A.",J Funct Biomater. 2025 Jun 28;16(7):237. doi: 10.3390/jfb16070237.,Mangano C,J Funct Biomater,2025,7/25/25,10.3390/jfb16070237,,Yes,,,,,,,Segmentation,microCT,Human,Ex Vivo,UNet,Not Reported
40738977,Trabecular bone analysis: ultra-high-resolution CT goes far beyond high-resolution CT and gets closer to micro-CT (a study using Canon Medical CT devices),"Gillet R, Puel U, Amer A, Doyen M, Boubaker F, Assabah B, Hossu G, Gillet P, Blum A, Teixeira PAG.",Skeletal Radiol. 2025 Jul 30. doi: 10.1007/s00256-025-05001-5. Online ahead of print.,Gillet R,Skeletal Radiol,2025,7/30/25,10.1007/s00256-025-05001-5,,,,,Yes,,,,Super Resolution,microCT,Human,Ex Vivo,AiCE Bone,only outputs compared still good
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,